tilename,medpath,listpath
DES2227-4123,r2580/DES2227-4123/p01/meds/DES2227-4123_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2227-4123/p01/list/band-swarp-msk/DES2227-4123_r2580p01_BAND_swarp-band-msk-sci.list
DES2227-4414,r2580/DES2227-4414/p01/meds/DES2227-4414_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2227-4414/p01/list/band-swarp-msk/DES2227-4414_r2580p01_BAND_swarp-band-msk-sci.list
DES2227-4706,r2580/DES2227-4706/p01/meds/DES2227-4706_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2227-4706/p01/list/band-swarp-msk/DES2227-4706_r2580p01_BAND_swarp-band-msk-sci.list
DES2227-5040,r2580/DES2227-5040/p01/meds/DES2227-5040_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2227-5040/p01/list/band-swarp-msk/DES2227-5040_r2580p01_BAND_swarp-band-msk-sci.list
DES2227-5123,r2580/DES2227-5123/p01/meds/DES2227-5123_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2227-5123/p01/list/band-swarp-msk/DES2227-5123_r2580p01_BAND_swarp-band-msk-sci.list
DES2227-5622,r2580/DES2227-5622/p01/meds/DES2227-5622_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2227-5622/p01/list/band-swarp-msk/DES2227-5622_r2580p01_BAND_swarp-band-msk-sci.list
DES2227-5705,r2580/DES2227-5705/p01/meds/DES2227-5705_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2227-5705/p01/list/band-swarp-msk/DES2227-5705_r2580p01_BAND_swarp-band-msk-sci.list
DES2228+0001,r2580/DES2228+0001/p01/meds/DES2228+0001_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228+0001/p01/list/band-swarp-msk/DES2228+0001_r2580p01_BAND_swarp-band-msk-sci.list
DES2228+0043,r2580/DES2228+0043/p01/meds/DES2228+0043_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228+0043/p01/list/band-swarp-msk/DES2228+0043_r2580p01_BAND_swarp-band-msk-sci.list
DES2228+0126,r2580/DES2228+0126/p01/meds/DES2228+0126_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228+0126/p01/list/band-swarp-msk/DES2228+0126_r2580p01_BAND_swarp-band-msk-sci.list
DES2228+0209,r2580/DES2228+0209/p01/meds/DES2228+0209_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228+0209/p01/list/band-swarp-msk/DES2228+0209_r2580p01_BAND_swarp-band-msk-sci.list
DES2228-0041,r2580/DES2228-0041/p01/meds/DES2228-0041_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228-0041/p01/list/band-swarp-msk/DES2228-0041_r2580p01_BAND_swarp-band-msk-sci.list
DES2228-0124,r2580/DES2228-0124/p01/meds/DES2228-0124_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228-0124/p01/list/band-swarp-msk/DES2228-0124_r2580p01_BAND_swarp-band-msk-sci.list
DES2228-0207,r2580/DES2228-0207/p01/meds/DES2228-0207_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228-0207/p01/list/band-swarp-msk/DES2228-0207_r2580p01_BAND_swarp-band-msk-sci.list
DES2228-4040,r2580/DES2228-4040/p01/meds/DES2228-4040_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228-4040/p01/list/band-swarp-msk/DES2228-4040_r2580p01_BAND_swarp-band-msk-sci.list
DES2228-4331,r2580/DES2228-4331/p01/meds/DES2228-4331_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228-4331/p01/list/band-swarp-msk/DES2228-4331_r2580p01_BAND_swarp-band-msk-sci.list
DES2228-4623,r2580/DES2228-4623/p01/meds/DES2228-4623_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228-4623/p01/list/band-swarp-msk/DES2228-4623_r2580p01_BAND_swarp-band-msk-sci.list
DES2228-4957,r2580/DES2228-4957/p01/meds/DES2228-4957_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228-4957/p01/list/band-swarp-msk/DES2228-4957_r2580p01_BAND_swarp-band-msk-sci.list
DES2228-5457,r2580/DES2228-5457/p01/meds/DES2228-5457_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228-5457/p01/list/band-swarp-msk/DES2228-5457_r2580p01_BAND_swarp-band-msk-sci.list
DES2228-5540,r2580/DES2228-5540/p01/meds/DES2228-5540_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2228-5540/p01/list/band-swarp-msk/DES2228-5540_r2580p01_BAND_swarp-band-msk-sci.list
DES2229-3957,r2580/DES2229-3957/p01/meds/DES2229-3957_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2229-3957/p01/list/band-swarp-msk/DES2229-3957_r2580p01_BAND_swarp-band-msk-sci.list
DES2229-4249,r2580/DES2229-4249/p01/meds/DES2229-4249_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2229-4249/p01/list/band-swarp-msk/DES2229-4249_r2580p01_BAND_swarp-band-msk-sci.list
DES2229-4540,r2580/DES2229-4540/p01/meds/DES2229-4540_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2229-4540/p01/list/band-swarp-msk/DES2229-4540_r2580p01_BAND_swarp-band-msk-sci.list
DES2229-4914,r2580/DES2229-4914/p01/meds/DES2229-4914_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2229-4914/p01/list/band-swarp-msk/DES2229-4914_r2580p01_BAND_swarp-band-msk-sci.list
DES2229-5331,r2580/DES2229-5331/p01/meds/DES2229-5331_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2229-5331/p01/list/band-swarp-msk/DES2229-5331_r2580p01_BAND_swarp-band-msk-sci.list
DES2229-5414,r2580/DES2229-5414/p01/meds/DES2229-5414_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2229-5414/p01/list/band-swarp-msk/DES2229-5414_r2580p01_BAND_swarp-band-msk-sci.list
DES2229-6248,r2580/DES2229-6248/p01/meds/DES2229-6248_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2229-6248/p01/list/band-swarp-msk/DES2229-6248_r2580p01_BAND_swarp-band-msk-sci.list
DES2229-6331,r2580/DES2229-6331/p01/meds/DES2229-6331_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2229-6331/p01/list/band-swarp-msk/DES2229-6331_r2580p01_BAND_swarp-band-msk-sci.list
DES2229-6414,r2580/DES2229-6414/p01/meds/DES2229-6414_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2229-6414/p01/list/band-swarp-msk/DES2229-6414_r2580p01_BAND_swarp-band-msk-sci.list
DES2229-6456,r2580/DES2229-6456/p01/meds/DES2229-6456_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2229-6456/p01/list/band-swarp-msk/DES2229-6456_r2580p01_BAND_swarp-band-msk-sci.list
DES2230-4206,r2580/DES2230-4206/p01/meds/DES2230-4206_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2230-4206/p01/list/band-swarp-msk/DES2230-4206_r2580p01_BAND_swarp-band-msk-sci.list
DES2230-4457,r2580/DES2230-4457/p01/meds/DES2230-4457_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2230-4457/p01/list/band-swarp-msk/DES2230-4457_r2580p01_BAND_swarp-band-msk-sci.list
DES2230-4748,r2580/DES2230-4748/p01/meds/DES2230-4748_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2230-4748/p01/list/band-swarp-msk/DES2230-4748_r2580p01_BAND_swarp-band-msk-sci.list
DES2230-4831,r2580/DES2230-4831/p01/meds/DES2230-4831_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2230-4831/p01/list/band-swarp-msk/DES2230-4831_r2580p01_BAND_swarp-band-msk-sci.list
DES2230-5248,r2580/DES2230-5248/p01/meds/DES2230-5248_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2230-5248/p01/list/band-swarp-msk/DES2230-5248_r2580p01_BAND_swarp-band-msk-sci.list
DES2230-5957,r2580/DES2230-5957/p01/meds/DES2230-5957_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2230-5957/p01/list/band-swarp-msk/DES2230-5957_r2580p01_BAND_swarp-band-msk-sci.list
DES2230-6039,r2580/DES2230-6039/p01/meds/DES2230-6039_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2230-6039/p01/list/band-swarp-msk/DES2230-6039_r2580p01_BAND_swarp-band-msk-sci.list
DES2230-6122,r2580/DES2230-6122/p01/meds/DES2230-6122_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2230-6122/p01/list/band-swarp-msk/DES2230-6122_r2580p01_BAND_swarp-band-msk-sci.list
DES2230-6205,r2580/DES2230-6205/p01/meds/DES2230-6205_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2230-6205/p01/list/band-swarp-msk/DES2230-6205_r2580p01_BAND_swarp-band-msk-sci.list
DES2231+0001,r2580/DES2231+0001/p01/meds/DES2231+0001_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231+0001/p01/list/band-swarp-msk/DES2231+0001_r2580p01_BAND_swarp-band-msk-sci.list
DES2231+0043,r2580/DES2231+0043/p01/meds/DES2231+0043_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231+0043/p01/list/band-swarp-msk/DES2231+0043_r2580p01_BAND_swarp-band-msk-sci.list
DES2231+0126,r2580/DES2231+0126/p01/meds/DES2231+0126_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231+0126/p01/list/band-swarp-msk/DES2231+0126_r2580p01_BAND_swarp-band-msk-sci.list
DES2231+0209,r2580/DES2231+0209/p01/meds/DES2231+0209_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231+0209/p01/list/band-swarp-msk/DES2231+0209_r2580p01_BAND_swarp-band-msk-sci.list
DES2231-0041,r2580/DES2231-0041/p01/meds/DES2231-0041_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231-0041/p01/list/band-swarp-msk/DES2231-0041_r2580p01_BAND_swarp-band-msk-sci.list
DES2231-0124,r2580/DES2231-0124/p01/meds/DES2231-0124_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231-0124/p01/list/band-swarp-msk/DES2231-0124_r2580p01_BAND_swarp-band-msk-sci.list
DES2231-0207,r2580/DES2231-0207/p01/meds/DES2231-0207_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231-0207/p01/list/band-swarp-msk/DES2231-0207_r2580p01_BAND_swarp-band-msk-sci.list
DES2231-4123,r2580/DES2231-4123/p01/meds/DES2231-4123_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231-4123/p01/list/band-swarp-msk/DES2231-4123_r2580p01_BAND_swarp-band-msk-sci.list
DES2231-4414,r2580/DES2231-4414/p01/meds/DES2231-4414_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231-4414/p01/list/band-swarp-msk/DES2231-4414_r2580p01_BAND_swarp-band-msk-sci.list
DES2231-4706,r2580/DES2231-4706/p01/meds/DES2231-4706_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231-4706/p01/list/band-swarp-msk/DES2231-4706_r2580p01_BAND_swarp-band-msk-sci.list
DES2231-5123,r2580/DES2231-5123/p01/meds/DES2231-5123_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231-5123/p01/list/band-swarp-msk/DES2231-5123_r2580p01_BAND_swarp-band-msk-sci.list
DES2231-5205,r2580/DES2231-5205/p01/meds/DES2231-5205_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231-5205/p01/list/band-swarp-msk/DES2231-5205_r2580p01_BAND_swarp-band-msk-sci.list
DES2231-5748,r2580/DES2231-5748/p01/meds/DES2231-5748_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231-5748/p01/list/band-swarp-msk/DES2231-5748_r2580p01_BAND_swarp-band-msk-sci.list
DES2231-5831,r2580/DES2231-5831/p01/meds/DES2231-5831_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231-5831/p01/list/band-swarp-msk/DES2231-5831_r2580p01_BAND_swarp-band-msk-sci.list
DES2231-5914,r2580/DES2231-5914/p01/meds/DES2231-5914_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2231-5914/p01/list/band-swarp-msk/DES2231-5914_r2580p01_BAND_swarp-band-msk-sci.list
DES2232-4040,r2580/DES2232-4040/p01/meds/DES2232-4040_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2232-4040/p01/list/band-swarp-msk/DES2232-4040_r2580p01_BAND_swarp-band-msk-sci.list
DES2232-4331,r2580/DES2232-4331/p01/meds/DES2232-4331_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2232-4331/p01/list/band-swarp-msk/DES2232-4331_r2580p01_BAND_swarp-band-msk-sci.list
DES2232-4623,r2580/DES2232-4623/p01/meds/DES2232-4623_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2232-4623/p01/list/band-swarp-msk/DES2232-4623_r2580p01_BAND_swarp-band-msk-sci.list
DES2232-4957,r2580/DES2232-4957/p01/meds/DES2232-4957_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2232-4957/p01/list/band-swarp-msk/DES2232-4957_r2580p01_BAND_swarp-band-msk-sci.list
DES2232-5040,r2580/DES2232-5040/p01/meds/DES2232-5040_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2232-5040/p01/list/band-swarp-msk/DES2232-5040_r2580p01_BAND_swarp-band-msk-sci.list
DES2232-5622,r2580/DES2232-5622/p01/meds/DES2232-5622_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2232-5622/p01/list/band-swarp-msk/DES2232-5622_r2580p01_BAND_swarp-band-msk-sci.list
DES2232-5705,r2580/DES2232-5705/p01/meds/DES2232-5705_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2232-5705/p01/list/band-swarp-msk/DES2232-5705_r2580p01_BAND_swarp-band-msk-sci.list
DES2233-3957,r2580/DES2233-3957/p01/meds/DES2233-3957_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2233-3957/p01/list/band-swarp-msk/DES2233-3957_r2580p01_BAND_swarp-band-msk-sci.list
DES2233-4249,r2580/DES2233-4249/p01/meds/DES2233-4249_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2233-4249/p01/list/band-swarp-msk/DES2233-4249_r2580p01_BAND_swarp-band-msk-sci.list
DES2233-4540,r2580/DES2233-4540/p01/meds/DES2233-4540_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2233-4540/p01/list/band-swarp-msk/DES2233-4540_r2580p01_BAND_swarp-band-msk-sci.list
DES2233-4914,r2580/DES2233-4914/p01/meds/DES2233-4914_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2233-4914/p01/list/band-swarp-msk/DES2233-4914_r2580p01_BAND_swarp-band-msk-sci.list
DES2233-5457,r2580/DES2233-5457/p01/meds/DES2233-5457_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2233-5457/p01/list/band-swarp-msk/DES2233-5457_r2580p01_BAND_swarp-band-msk-sci.list
DES2233-5540,r2580/DES2233-5540/p01/meds/DES2233-5540_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2233-5540/p01/list/band-swarp-msk/DES2233-5540_r2580p01_BAND_swarp-band-msk-sci.list
DES2234+0001,r2580/DES2234+0001/p01/meds/DES2234+0001_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234+0001/p01/list/band-swarp-msk/DES2234+0001_r2580p01_BAND_swarp-band-msk-sci.list
DES2234+0043,r2580/DES2234+0043/p01/meds/DES2234+0043_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234+0043/p01/list/band-swarp-msk/DES2234+0043_r2580p01_BAND_swarp-band-msk-sci.list
DES2234+0126,r2580/DES2234+0126/p01/meds/DES2234+0126_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234+0126/p01/list/band-swarp-msk/DES2234+0126_r2580p01_BAND_swarp-band-msk-sci.list
DES2234+0209,r2580/DES2234+0209/p01/meds/DES2234+0209_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234+0209/p01/list/band-swarp-msk/DES2234+0209_r2580p01_BAND_swarp-band-msk-sci.list
DES2234-0041,r2580/DES2234-0041/p01/meds/DES2234-0041_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234-0041/p01/list/band-swarp-msk/DES2234-0041_r2580p01_BAND_swarp-band-msk-sci.list
DES2234-0124,r2580/DES2234-0124/p01/meds/DES2234-0124_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234-0124/p01/list/band-swarp-msk/DES2234-0124_r2580p01_BAND_swarp-band-msk-sci.list
DES2234-0207,r2580/DES2234-0207/p01/meds/DES2234-0207_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234-0207/p01/list/band-swarp-msk/DES2234-0207_r2580p01_BAND_swarp-band-msk-sci.list
DES2234-4206,r2580/DES2234-4206/p01/meds/DES2234-4206_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234-4206/p01/list/band-swarp-msk/DES2234-4206_r2580p01_BAND_swarp-band-msk-sci.list
DES2234-4457,r2580/DES2234-4457/p01/meds/DES2234-4457_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234-4457/p01/list/band-swarp-msk/DES2234-4457_r2580p01_BAND_swarp-band-msk-sci.list
DES2234-4831,r2580/DES2234-4831/p01/meds/DES2234-4831_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234-4831/p01/list/band-swarp-msk/DES2234-4831_r2580p01_BAND_swarp-band-msk-sci.list
DES2234-5331,r2580/DES2234-5331/p01/meds/DES2234-5331_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234-5331/p01/list/band-swarp-msk/DES2234-5331_r2580p01_BAND_swarp-band-msk-sci.list
DES2234-5414,r2580/DES2234-5414/p01/meds/DES2234-5414_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2234-5414/p01/list/band-swarp-msk/DES2234-5414_r2580p01_BAND_swarp-band-msk-sci.list
DES2235-4123,r2580/DES2235-4123/p01/meds/DES2235-4123_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2235-4123/p01/list/band-swarp-msk/DES2235-4123_r2580p01_BAND_swarp-band-msk-sci.list
DES2235-4414,r2580/DES2235-4414/p01/meds/DES2235-4414_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2235-4414/p01/list/band-swarp-msk/DES2235-4414_r2580p01_BAND_swarp-band-msk-sci.list
DES2235-4706,r2580/DES2235-4706/p01/meds/DES2235-4706_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2235-4706/p01/list/band-swarp-msk/DES2235-4706_r2580p01_BAND_swarp-band-msk-sci.list
DES2235-4748,r2580/DES2235-4748/p01/meds/DES2235-4748_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2235-4748/p01/list/band-swarp-msk/DES2235-4748_r2580p01_BAND_swarp-band-msk-sci.list
DES2235-5205,r2580/DES2235-5205/p01/meds/DES2235-5205_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2235-5205/p01/list/band-swarp-msk/DES2235-5205_r2580p01_BAND_swarp-band-msk-sci.list
DES2235-5248,r2580/DES2235-5248/p01/meds/DES2235-5248_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2235-5248/p01/list/band-swarp-msk/DES2235-5248_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-4040,r2580/DES2236-4040/p01/meds/DES2236-4040_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-4040/p01/list/band-swarp-msk/DES2236-4040_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-4249,r2580/DES2236-4249/p01/meds/DES2236-4249_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-4249/p01/list/band-swarp-msk/DES2236-4249_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-4331,r2580/DES2236-4331/p01/meds/DES2236-4331_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-4331/p01/list/band-swarp-msk/DES2236-4331_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-4623,r2580/DES2236-4623/p01/meds/DES2236-4623_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-4623/p01/list/band-swarp-msk/DES2236-4623_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-5040,r2580/DES2236-5040/p01/meds/DES2236-5040_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-5040/p01/list/band-swarp-msk/DES2236-5040_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-5123,r2580/DES2236-5123/p01/meds/DES2236-5123_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-5123/p01/list/band-swarp-msk/DES2236-5123_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-5914,r2580/DES2236-5914/p01/meds/DES2236-5914_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-5914/p01/list/band-swarp-msk/DES2236-5914_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-5957,r2580/DES2236-5957/p01/meds/DES2236-5957_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-5957/p01/list/band-swarp-msk/DES2236-5957_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-6039,r2580/DES2236-6039/p01/meds/DES2236-6039_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-6039/p01/list/band-swarp-msk/DES2236-6039_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-6122,r2580/DES2236-6122/p01/meds/DES2236-6122_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-6122/p01/list/band-swarp-msk/DES2236-6122_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-6205,r2580/DES2236-6205/p01/meds/DES2236-6205_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-6205/p01/list/band-swarp-msk/DES2236-6205_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-6248,r2580/DES2236-6248/p01/meds/DES2236-6248_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-6248/p01/list/band-swarp-msk/DES2236-6248_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-6331,r2580/DES2236-6331/p01/meds/DES2236-6331_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-6331/p01/list/band-swarp-msk/DES2236-6331_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-6414,r2580/DES2236-6414/p01/meds/DES2236-6414_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-6414/p01/list/band-swarp-msk/DES2236-6414_r2580p01_BAND_swarp-band-msk-sci.list
DES2236-6456,r2580/DES2236-6456/p01/meds/DES2236-6456_r2580p01_BAND_meds-Y3A1.fits.fz,r2580/DES2236-6456/p01/list/band-swarp-msk/DES2236-6456_r2580p01_BAND_swarp-band-msk-sci.list
DES2237+0001,r2583/DES2237+0001/p01/meds/DES2237+0001_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237+0001/p01/list/band-swarp-msk/DES2237+0001_r2583p01_BAND_swarp-band-msk-sci.list
DES2237+0043,r2583/DES2237+0043/p01/meds/DES2237+0043_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237+0043/p01/list/band-swarp-msk/DES2237+0043_r2583p01_BAND_swarp-band-msk-sci.list
DES2237+0126,r2583/DES2237+0126/p01/meds/DES2237+0126_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237+0126/p01/list/band-swarp-msk/DES2237+0126_r2583p01_BAND_swarp-band-msk-sci.list
DES2237+0209,r2583/DES2237+0209/p01/meds/DES2237+0209_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237+0209/p01/list/band-swarp-msk/DES2237+0209_r2583p01_BAND_swarp-band-msk-sci.list
DES2237-0041,r2583/DES2237-0041/p01/meds/DES2237-0041_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237-0041/p01/list/band-swarp-msk/DES2237-0041_r2583p01_BAND_swarp-band-msk-sci.list
DES2237-0124,r2583/DES2237-0124/p01/meds/DES2237-0124_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237-0124/p01/list/band-swarp-msk/DES2237-0124_r2583p01_BAND_swarp-band-msk-sci.list
DES2237-0207,r2583/DES2237-0207/p01/meds/DES2237-0207_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237-0207/p01/list/band-swarp-msk/DES2237-0207_r2583p01_BAND_swarp-band-msk-sci.list
DES2237-3957,r2583/DES2237-3957/p01/meds/DES2237-3957_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237-3957/p01/list/band-swarp-msk/DES2237-3957_r2583p01_BAND_swarp-band-msk-sci.list
DES2237-4206,r2583/DES2237-4206/p01/meds/DES2237-4206_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237-4206/p01/list/band-swarp-msk/DES2237-4206_r2583p01_BAND_swarp-band-msk-sci.list
DES2237-4540,r2583/DES2237-4540/p01/meds/DES2237-4540_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237-4540/p01/list/band-swarp-msk/DES2237-4540_r2583p01_BAND_swarp-band-msk-sci.list
DES2237-4957,r2583/DES2237-4957/p01/meds/DES2237-4957_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237-4957/p01/list/band-swarp-msk/DES2237-4957_r2583p01_BAND_swarp-band-msk-sci.list
DES2237-5622,r2583/DES2237-5622/p01/meds/DES2237-5622_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237-5622/p01/list/band-swarp-msk/DES2237-5622_r2583p01_BAND_swarp-band-msk-sci.list
DES2237-5705,r2583/DES2237-5705/p01/meds/DES2237-5705_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237-5705/p01/list/band-swarp-msk/DES2237-5705_r2583p01_BAND_swarp-band-msk-sci.list
DES2237-5748,r2583/DES2237-5748/p01/meds/DES2237-5748_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237-5748/p01/list/band-swarp-msk/DES2237-5748_r2583p01_BAND_swarp-band-msk-sci.list
DES2237-5831,r2583/DES2237-5831/p01/meds/DES2237-5831_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2237-5831/p01/list/band-swarp-msk/DES2237-5831_r2583p01_BAND_swarp-band-msk-sci.list
DES2238-4123,r2583/DES2238-4123/p01/meds/DES2238-4123_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2238-4123/p01/list/band-swarp-msk/DES2238-4123_r2583p01_BAND_swarp-band-msk-sci.list
DES2238-4457,r2583/DES2238-4457/p01/meds/DES2238-4457_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2238-4457/p01/list/band-swarp-msk/DES2238-4457_r2583p01_BAND_swarp-band-msk-sci.list
DES2238-4831,r2583/DES2238-4831/p01/meds/DES2238-4831_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2238-4831/p01/list/band-swarp-msk/DES2238-4831_r2583p01_BAND_swarp-band-msk-sci.list
DES2238-4914,r2583/DES2238-4914/p01/meds/DES2238-4914_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2238-4914/p01/list/band-swarp-msk/DES2238-4914_r2583p01_BAND_swarp-band-msk-sci.list
